Log file open, 07/18/23 12:42:51
[2023.07.18-08.45.45:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.07.18-08.45.45:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.07.18-08.45.45:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.07.18-08.45.45:654][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset".
[2023.07.18-08.45.45:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.07.18-08.45.45:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.07.18-08.45.45:718][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Concrete_Panels.uasset".
[2023.07.18-08.45.45:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.07.18-08.45.45:723][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Concrete_Tiles.uasset".
[2023.07.18-08.45.45:724][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Glass.uasset".
[2023.07.18-08.45.45:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.07.18-08.45.45:725][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Ground_Gravel.uasset".
[2023.07.18-08.45.45:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.07.18-08.45.45:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.07.18-08.45.45:907][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset".
[2023.07.18-08.45.45:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.07.18-08.45.45:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.07.18-08.45.45:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.07.18-08.45.45:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.07.18-08.45.45:912][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Metal_Steel.uasset".
[2023.07.18-08.45.45:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.07.18-08.45.45:926][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset".
[2023.07.18-08.45.45:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.07.18-08.45.45:928][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Rock_Slate.uasset".
[2023.07.18-08.45.45:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.07.18-08.45.45:929][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset".
[2023.07.18-08.45.45:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.07.18-08.45.45:985][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Tech_Panel.uasset".
[2023.07.18-08.45.45:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.07.18-08.45.45:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.07.18-08.45.45:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.07.18-08.45.45:992][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset".
[2023.07.18-08.45.45:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.07.18-08.45.45:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.07.18-08.45.45:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.07.18-08.45.46:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.07.18-08.45.46:900][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset".
[2023.07.18-08.45.46:943][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset".
[2023.07.18-08.45.47:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.07.18-08.45.47:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.07.18-08.45.47:506][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset".
[2023.07.18-08.45.47:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.07.18-08.45.47:939][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset".
[2023.07.18-08.45.48:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.07.18-08.45.48:400][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset".
[2023.07.18-08.45.48:432][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset".
[2023.07.18-08.45.48:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.07.18-08.45.48:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.07.18-08.45.48:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.07.18-08.45.48:877][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Bush_D.uasset".
[2023.07.18-08.45.48:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.07.18-08.45.48:936][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset".
[2023.07.18-08.45.48:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.07.18-08.45.48:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.07.18-08.45.48:998][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Chair_N.uasset".
[2023.07.18-08.45.49:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.07.18-08.45.49:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.07.18-08.45.49:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.07.18-08.45.49:364][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset".
[2023.07.18-08.45.49:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.07.18-08.45.49:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.07.18-08.45.49:946][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset".
[2023.07.18-08.45.50:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.07.18-08.45.50:714][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset".
[2023.07.18-08.45.53:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.07.18-08.45.53:895][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset".
[2023.07.18-08.45.54:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.07.18-08.45.54:675][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset".
[2023.07.18-08.45.55:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.07.18-08.45.55:044][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset".
[2023.07.18-08.45.55:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
