Log file open, 07/17/23 12:27:28
[2023.07.17-11.27.37:237][489]LogSavePackage: Moving output files for package: /Game/Maps/Menu/MainMenumap
[2023.07.17-11.27.37:237][489]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/MainMenumapCFD655CB404E1A15E235078513B91E0D.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/MainMenumap.umap'
[2023.07.17-11.27.37:247][489]LogFileHelpers: Saving map 'MainMenumap' took 0.076
[2023.07.17-11.27.37:261][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 5.81 sec)
[2023.07.17-11.27.37:271][489]AssetCheck: New page: Asset Save: MainMenumap
[2023.07.17-11.27.37:271][489]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Menu/MainMenumap.MainMenumap
[2023.07.17-11.28.01:281][850]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.07.17-11.28.01:293][850]LogContentBrowser: Creating deferred item: NewFolder
[2023.07.17-11.28.01:308][851]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.07.17-11.28.17:314][634]LogContentBrowser: Attempting asset rename: NewFolder -> Widget
[2023.07.17-11.28.17:314][634]LogContentBrowser: End creating deferred item NewFolder
[2023.07.17-11.28.22:959][876]LogContentBrowser: Attempting asset rename: Widget -> Widgets
[2023.07.17-11.28.45:282][ 65]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.07.17-11.28.45:305][ 65]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.07.17-11.28.45:315][ 65]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.07.17-11.28.45:402][ 67]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.07.17-11.29.06:345][ 37]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WG_MainMenu
[2023.07.17-11.29.06:464][ 37]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.07.17-11.29.14:605][471]LogContentBrowser: Attempting asset rename: WG_MainMenu -> WB_MainMenu
[2023.07.17-11.29.17:300][471]LogMetaData: Removing '/Game/Widgets/WB_MainMenu.SKEL_WB_MainMenu_C' ref from Metadata '/Game/Widgets/WG_MainMenu.PackageMetaData'
[2023.07.17-11.29.17:300][471]LogMetaData: Removing '/Game/Widgets/WB_MainMenu.WB_MainMenu_C' ref from Metadata '/Game/Widgets/WG_MainMenu.PackageMetaData'
[2023.07.17-11.29.17:300][471]LogMetaData: Removing '/Game/Widgets/WB_MainMenu.WB_MainMenu:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Widgets/WG_MainMenu.PackageMetaData'
[2023.07.17-11.29.17:300][471]LogMetaData: Removing '/Game/Widgets/WB_MainMenu.WB_MainMenu:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Widgets/WG_MainMenu.PackageMetaData'
[2023.07.17-11.29.17:300][471]LogMetaData: Removing '/Game/Widgets/WB_MainMenu.WB_MainMenu:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Widgets/WG_MainMenu.PackageMetaData'
[2023.07.17-11.29.17:442][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.17-11.29.17:713][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.07.17-11.29.17:835][471]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.07.17-11.29.17:835][471]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_MainMenu15ED14364EA2AECFCA7D6C85C66C54B6.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_MainMenu.uasset'
[2023.07.17-11.29.17:847][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 404 ms (total: 6.22 sec)
[2023.07.17-11.29.17:975][471]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.07.17-11.29.18:036][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.07.17-11.29.18:096][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.07.17-11.29.18:107][471]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.07.17-11.29.18:107][471]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.07.17-11.29.24:183][614]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.07.17-11.29.24:185][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-11.29.24:203][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-11.29.24:885][614]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.17-11.29.26:020][614]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.17-11.29.26:020][614]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.17-11.29.26:185][614]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.07.17-11.29.26:200][614]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003667s (0.016887s overbudget)
[2023.07.17-11.29.28:123][614]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.17-11.29.28:220][614]LogSlate: Took 0.072361 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.17-11.29.55:573][ 66]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.308 and deleted 0 files with total size 0 MiB. Scanned 3537 files in 3511 folders with total size 260 MiB.
[2023.07.17-11.32.48:941][886]LogSlate: Window 'Color Picker' being destroyed
[2023.07.17-11.33.32:425][542]LogSlate: Took 0.077968 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.07.17-11.39.14:975][275]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.07.17-11.39.14:976][275]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Menu/MainMenumap' took 0.227
[2023.07.17-11.39.15:002][275]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/WB_MainMenu] ([2] browsable assets)...
[2023.07.17-11.39.15:007][275]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu]
[2023.07.17-11.39.15:007][275]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/WB_MainMenu]
[2023.07.17-11.39.15:007][275]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_MainMenu_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.07.17-11.39.15:013][275]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/WB_MainMenu_Auto1
[2023.07.17-11.39.15:013][275]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_MainMenu_Auto1600DD583444E667B931F9A9BA8E1D87E.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_MainMenu_Auto1.uasset'
[2023.07.17-11.39.15:014][275]LogFileHelpers: Auto-saving content packages took 0.035
[2023.07.17-11.42.20:947][920]BlueprintLog: New page: Compile WB_MainMenu
[2023.07.17-11.42.21:163][920]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.07.17-11.42.22:393][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.17-11.42.22:524][983]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_MainMenu" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_MainMenu.uasset" SILENT=true
[2023.07.17-11.42.22:531][983]LogSavePackage: Moving output files for package: /Game/Widgets/WB_MainMenu
[2023.07.17-11.42.22:532][983]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_MainMenu2C609D004464D0E813393DA48843B691.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_MainMenu.uasset'
[2023.07.17-11.42.22:544][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 6.37 sec)
[2023.07.17-11.42.22:556][983]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.07.17-11.42.22:556][983]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_MainMenu.WB_MainMenu
[2023.07.17-11.43.22:278][876]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/ABP_Mannequin_Base.ABP_Mannequin_Base_C has parent /Script/LyraGame.LyraAnimInstance, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.43.22:278][876]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers_Feminine.ABP_UnarmedAnimLayers_Feminine_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.43.22:278][876]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers.ABP_UnarmedAnimLayers_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.43.22:278][876]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.43.22:279][876]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.43.22:279][876]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.47.51:333][135]BlueprintLog: New page: Compile BP_shooter_Gameinstance
[2023.07.17-11.47.51:523][135]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.07.17-11.47.52:098][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.17-11.47.52:209][163]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FrameWork/BP_shooter_Gameinstance" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooter_Gameinstance.uasset" SILENT=true
[2023.07.17-11.47.52:269][163]LogSavePackage: Moving output files for package: /Game/FrameWork/BP_shooter_Gameinstance
[2023.07.17-11.47.52:270][163]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/BP_shooter_Gameinstance18002A574BA6F4C476549583F22B1A34.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooter_Gameinstance.uasset'
[2023.07.17-11.47.52:284][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 6.56 sec)
[2023.07.17-11.47.52:298][163]AssetCheck: New page: Asset Save: BP_shooter_Gameinstance
[2023.07.17-11.47.52:298][163]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FrameWork/BP_shooter_Gameinstance.BP_shooter_Gameinstance
[2023.07.17-11.48.58:109][240]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.17-11.48.58:870][243]LogShaderCompilers: Display: ================================================
[2023.07.17-11.48.58:870][243]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.17-11.48.58:870][243]LogShaderCompilers: Display: Total job queries 111, among them cache hits 5 (4.50%)
[2023.07.17-11.48.58:870][243]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 85 distinct outputs (80.19%)
[2023.07.17-11.48.58:871][243]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.07.17-11.48.58:871][243]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.17-11.48.58:871][243]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.17-11.48.58:871][243]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.17-11.48.58:871][243]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.17-11.48.58:871][243]LogShaderCompilers: Display: ================================================
[2023.07.17-11.48.59:534][250]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/Menu/MainMenumap.MainMenumap:PersistentLevel.MainMenumap
[2023.07.17-11.48.59:534][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-11.50.06:994][583]BlueprintLog: New page: Compile MainMenumap
[2023.07.17-11.50.07:106][583]LogUObjectHash: Compacting FUObjectHashTables data took   4.80ms
[2023.07.17-11.50.07:931][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.17-11.50.08:041][627]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Menu/MainMenumap" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/MainMenumap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.17-11.50.08:137][627]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2023.07.17-11.50.08:145][627]LogSavePackage: Moving output files for package: /Game/Maps/Menu/MainMenumap
[2023.07.17-11.50.08:146][627]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/MainMenumap17CB80C74FB5F84725B676BFE67C0723.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/MainMenumap.umap'
[2023.07.17-11.50.08:156][627]LogFileHelpers: Saving map 'MainMenumap' took 0.116
[2023.07.17-11.50.08:169][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 6.79 sec)
[2023.07.17-11.50.08:183][627]AssetCheck: New page: Asset Save: MainMenumap
[2023.07.17-11.50.08:183][627]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Menu/MainMenumap.MainMenumap
[2023.07.17-11.50.24:497][795]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.17-11.50.24:790][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-11.50.24:829][795]PIE: New page: PIE session: MainMenumap (Jul 17, 2023, 7:50:24 PM)
[2023.07.17-11.50.25:061][795]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.17-11.50.25:078][795]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.17-11.50.25:081][795]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.17-11.50.25:287][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.205088s)
[2023.07.17-11.50.25:288][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.205216s)
[2023.07.17-11.50.25:321][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-11.50.25:322][795]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.17-11.50.25:322][795]LogPlayLevel: PIE: World Init took: (0.034387s)
[2023.07.17-11.50.25:459][795]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.07.17-11.50.25:556][795]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.17-11.50.25:633][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-11.50.25:633][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-11.50.25:633][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-11.50.25:634][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-11.50.25:634][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-11.50.25:634][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-11.50.25:634][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-11.50.25:655][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-11.50.25:722][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-11.50.25:722][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-11.50.25:722][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-11.50.25:734][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-11.50.25:866][795]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.17-11.50.25:929][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-11.50.25:929][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-11.50.25:930][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-11.50.25:952][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.17-11.50.25:952][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.17-11.50.25:955][795]LogInit: FAudioDevice initialized.
[2023.07.17-11.50.25:955][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.17-11.50.25:955][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.17-11.50.25:956][795]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenumap'.
[2023.07.17-11.50.26:270][795]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.17-11.50.26:282][795]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.17-15.50.26
[2023.07.17-11.50.26:323][795]LogWorld: Bringing up level for play took: 0.052947
[2023.07.17-11.50.26:427][795]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.07.17-11.50.26:606][795]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.17-11.50.27:114][795]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
