Log file open, 07/26/23 15:38:02
[2023.07.26-15.14.07:151][ 53]LogShaderCompilers: Display: Tracking 96 distinct input hashes that result in 79 distinct outputs (82.29%)
[2023.07.26-15.14.07:151][ 53]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.07.26-15.14.07:151][ 53]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.26-15.14.07:151][ 53]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.26-15.14.07:151][ 53]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.26-15.14.07:151][ 53]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.26-15.14.07:151][ 53]LogShaderCompilers: Display: ================================================
[2023.07.26-15.14.30:558][666]LogOnlineSession: OSS: Join session: traveling to 192.168.100.65:7777
[2023.07.26-15.14.30:585][666]LogNet: Browse: 192.168.100.65/Game/Maps/Menu/MainMenumap
[2023.07.26-15.14.30:585][666]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.07.26-15.14.30:585][666]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.07.26-15.14.30:597][666]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.07.26-15.14.30:611][666]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-15.14.30:617][666]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.07.26-15.14.30:669][666]LogNet: Game client on port 7777, rate 100000
[2023.07.26-15.14.30:703][666]LogNetVersion: FPS_multiplayer 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1897833536)
[2023.07.26-15.14.31:741][713]LogNet: NotifyAcceptingConnection accepted from: 192.168.100.65:57384
[2023.07.26-15.14.31:760][713]LogHandshake: SendConnectChallenge. Timestamp: 26.090563, Cookie: 118023039038219099117091114192202189194092095043110209179214
[2023.07.26-15.14.31:770][714]LogHandshake: Cached server SessionID: 0
[2023.07.26-15.14.31:770][714]LogHandshake: SendChallengeResponse. Timestamp: 26.090563, Cookie: 118023039038219099117091114192202189194092095043110209179214
[2023.07.26-15.14.31:771][714]LogNet: NotifyAcceptingConnection accepted from: 192.168.100.65:57384
[2023.07.26-15.14.31:771][714]LogHandshake: SendChallengeAck. InCookie: 118023039038219099117091114192202189194092095043110209179214
[2023.07.26-15.14.31:771][714]LogNet: Server accepting post-challenge connection from: 192.168.100.65:57384
[2023.07.26-15.14.31:771][714]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.07.26-15.14.31:771][714]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-15.14.31:790][714]LogNet: NotifyAcceptedConnection: Name: LobbymenuMap, TimeStamp: 07/26/23 19:14:31, [UNetConnection] RemoteAddr: 192.168.100.65:57384, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-15.14.31:791][714]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 192.168.100.65:57384, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-15.14.31:827][715]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-15.14.31:843][715]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/Menu/UEDPIE_1_LobbymenuMap.LobbymenuMap: Accepted
[2023.07.26-15.14.31:864][715]LogNet: Remote platform little endian=1
[2023.07.26-15.14.31:865][715]LogNet: This platform little endian=1
[2023.07.26-15.14.31:878][716]LogNet: Login request: ?Name=DESKTOP-5F198A0-A98E6B9440F148E20DF5529810F22E16 userId: NULL:DESKTOP-5F198A0-A98E6B9440F148E20DF5529810F22E16 platform: NULL
[2023.07.26-15.14.31:894][717]LogNet: Welcomed by server (Level: /Game/Maps/Menu/UEDPIE_1_LobbymenuMap, Game: /Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C)
[2023.07.26-15.14.31:894][717]LogLoad: LoadMap: 192.168.100.65/Game/Maps/Menu/LobbymenuMap?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C
[2023.07.26-15.14.31:894][717]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.26-15.14.31:895][717]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-15.14.31:896][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-15.14.32:005][717]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-15.14.32:030][717]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.07.26-15.14.32:061][717]LogAudio: Display: Audio Device (ID: 2) registered with world 'LobbymenuMap'.
[2023.07.26-15.14.32:061][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-15.14.32:062][717]LogPlayLevel: PIE: World Init took: (0.001171s)
[2023.07.26-15.14.32:063][717]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_LobbymenuMap.LobbymenuMap up for play (max tick rate 60) at 2023.07.26-19.14.32
[2023.07.26-15.14.32:063][717]LogWorld: Bringing up level for play took: 0.000673
[2023.07.26-15.14.32:063][717]LogLoad: Took 0.168759 seconds to LoadMap(/Game/Maps/Menu/LobbymenuMap)
[2023.07.26-15.14.32:063][717]LogNet: Client netspeed is 100000
[2023.07.26-15.14.32:071][717]LogNet: Join request: /Game/Maps/Menu/MainMenumap?Name=DESKTOP-5F198A0-A98E6B9440F148E20DF5529810F22E16?SplitscreenCount=1
[2023.07.26-15.14.32:072][717]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-15.14.32:144][717]LogNet: Join succeeded: DESKTOP-5F198A0-A98E
[2023.07.26-15.14.32:163][718]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-15.14.39:569][722]LogSlate: Took 0.023830 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.26-15.14.45:681][932]Cmd: servertravel Map_01
[2023.07.26-15.14.46:014][932]LogGameMode: ProcessServerTravel: /Game/Maps/Map_01
[2023.07.26-15.14.46:048][934]LogNet: Browse: 192.168.100.65/Game/Maps/Map_01?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C?listen
[2023.07.26-15.14.46:049][934]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.07.26-15.14.46:049][934]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.07.26-15.14.46:050][934]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-A98E6B9440F148E20DF5529810F22E16, Channels: 8, Time: 2023.07.26-15.14.46
[2023.07.26-15.14.46:050][934]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-A98E6B9440F148E20DF5529810F22E16
[2023.07.26-15.14.46:051][934]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.07.26-15.14.46:051][934]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.07.26-15.14.46:051][934]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.07.26-15.14.46:051][934]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.07.26-15.14.46:051][934]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-15.14.46:053][934]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.07.26-15.14.46:053][934]LogNet: Game client on port 7777, rate 100000
[2023.07.26-15.14.46:054][934]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2023.07.26-15.14.46:054][934]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:57384, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-A98E6B9440F148E20DF5529810F22E16
[2023.07.26-15.14.46:054][934]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.100.65:57384, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-A98E6B9440F148E20DF5529810F22E16, Channels: 8, Time: 2023.07.26-15.14.46
[2023.07.26-15.14.46:054][934]LogNet: UNetConnection::SendCloseReason:
[2023.07.26-15.14.46:055][934]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.07.26-15.14.46:055][934]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:57384, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-A98E6B9440F148E20DF5529810F22E16
[2023.07.26-15.14.47:064][974]LogNet: NotifyAcceptingConnection: Server LobbymenuMap refused
[2023.07.26-15.14.47:478][990]Cmd: servertravel Map_01
[2023.07.26-15.14.47:754][  1]Cmd: servertravel Map_01
[2023.07.26-15.14.48:033][ 12]Cmd: servertravel Map_01
[2023.07.26-15.14.48:084][ 14]LogNet: NotifyAcceptingConnection: Server LobbymenuMap refused
[2023.07.26-15.14.48:208][ 19]Cmd: servertravel Map_01
[2023.07.26-15.14.48:361][ 25]Cmd: servertravel Map_01
[2023.07.26-15.14.49:103][ 54]LogNet: NotifyAcceptingConnection: Server LobbymenuMap refused
[2023.07.26-15.14.49:162][ 56]LogScript: Warning: Attempted to access BP_shooterMenu_controller_C_1 via property CallFunc_Array_Get_Item, but BP_shooterMenu_controller_C_1 is not valid (pending kill or garbage)
	WB_LobbyMenu_C /Engine/Transient.UnrealEdEngine_0:BP_shooter_Gameinstance_C_1.WB_LobbyMenu_C_0
	Function /Game/Widgets/WB_LobbyMenu.WB_LobbyMenu_C:ExecuteUbergraph_WB_LobbyMenu:03DE
[2023.07.26-15.14.49:162][ 56]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_shooterMenu_controller_C_1 via property CallFunc_Array_Get_Item, but BP_shooterMenu_controller_C_1 is not valid (pending kill or garbage)". Node:  Andclientsession Graph:  EventGraph Function:  Execute Ubergraph WB Lobby Menu Blueprint:  WB_LobbyMenu
[2023.07.26-15.14.49:370][ 62]LogNet: Browse: /Game/Maps/Menu/MainMenumap
[2023.07.26-15.14.49:370][ 62]LogLoad: LoadMap: /Game/Maps/Menu/MainMenumap
[2023.07.26-15.14.49:370][ 62]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_LobbymenuMap
[2023.07.26-15.14.49:370][ 62]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.07.26-15.14.49:370][ 62]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.07.26-15.14.49:370][ 62]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.07.26-15.14.49:370][ 62]LogWorld: UWorld::CleanupWorld for LobbymenuMap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-15.14.49:391][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-15.14.49:480][ 62]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-15.14.49:499][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.07.26-15.14.49:504][ 62]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.07.26-15.14.49:505][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001557s)
[2023.07.26-15.14.49:505][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap (0.001634s)
[2023.07.26-15.14.49:505][ 62]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenumap'.
[2023.07.26-15.14.49:505][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-15.14.49:507][ 62]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.26-15.14.49:507][ 62]LogPlayLevel: PIE: World Init took: (0.001216s)
[2023.07.26-15.14.49:507][ 62]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-15.14.49:508][ 62]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.26-19.14.49
[2023.07.26-15.14.49:508][ 62]LogWorld: Bringing up level for play took: 0.000457
[2023.07.26-15.14.49:508][ 62]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-15.14.49:509][ 62]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-15.14.49:511][ 62]LogLoad: Took 0.141291 seconds to LoadMap(/Game/Maps/Menu/UEDPIE_1_MainMenumap)
[2023.07.26-15.14.56:066][211]LogNet: Initial Connect Diagnostics: Sent '9' packets in last '10.016386' seconds, no packets received yet.
[2023.07.26-15.15.05:442][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-15.15.05:442][551]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.07.26-15.15.05:448][551]LogSlate: Window 'FPS_multiplayer Preview [NetMode: Standalone 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.26-15.15.05:489][551]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-15.15.05:489][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-15.15.05:493][551]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_LobbymenuMap
[2023.07.26-15.15.05:494][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-15.15.05:494][551]LogSlate: Window 'FPS_multiplayer Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.26-15.15.05:534][551]LogWorld: UWorld::CleanupWorld for LobbymenuMap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-15.15.05:534][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-15.15.05:540][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.26-15.15.05:567][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-15.15.05:678][551]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-15.15.05:678][551]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 1, Time: 2023.07.26-15.15.05
[2023.07.26-15.15.05:678][551]LogNet: UNetConnection::SendCloseReason:
[2023.07.26-15.15.05:678][551]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.07.26-15.15.05:678][551]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.07.26-15.15.05:764][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.26-15.15.05:768][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.26-15.15.05:823][551]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-15.15.05:844][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.26-15.15.05:847][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.26-15.15.05:868][551]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.07.26-15.15.05:868][551]LogExit: PendingNetDriver None shut down
[2023.07.26-15.15.05:894][551]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.07.26-15.15.06:275][552]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.07.26-15.15.06:275][552]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.07.26-15.16.12:850][262]LogSlate: Window 'Message Log' being destroyed
[2023.07.26-15.16.12:869][262]LogSlate: Window 'Message Log' being destroyed
[2023.07.26-15.29.07:212][686]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.26-15.29.07:226][686]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.26-15.29.07:226][686]PIE: New page: PIE session: MainMenumap (Jul 26, 2023, 11:29:07 PM)
[2023.07.26-15.29.07:226][686]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.26-15.29.07:228][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002217s)
[2023.07.26-15.29.07:228][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.002285s)
[2023.07.26-15.29.07:228][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-15.29.07:229][686]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.26-15.29.07:230][686]LogPlayLevel: PIE: World Init took: (0.001720s)
[2023.07.26-15.29.07:436][686]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.07.26-15.29.07:439][686]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.26-15.29.07:439][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.26-15.29.07:439][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.26-15.29.07:439][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.26-15.29.07:439][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.26-15.29.07:439][686]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.26-15.29.07:439][686]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-15.29.07:439][686]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-15.29.07:439][686]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-15.29.07:440][686]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-15.29.07:440][686]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-15.29.07:440][686]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-15.29.07:443][686]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-15.29.07:525][686]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
