Log file open, 08/08/23 12:27:14
[2023.08.08-08.30.08:585][  0]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Voice Changer Virtual Audio Device (WDM)), InstanceID=1
[2023.08.08-08.30.09:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.08.08-08.30.09:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.08.08-08.30.09:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.08.08-08.30.09:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.08.08-08.30.09:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.08.08-08.30.09:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.08.08-08.30.09:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.08.08-08.30.09:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.08.08-08.30.09:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.08.08-08.30.09:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.08.08-08.30.09:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.08.08-08.30.09:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.08.08-08.30.09:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.08.08-08.30.09:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.08.08-08.30.09:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.08.08-08.30.09:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.08.08-08.30.09:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.08.08-08.30.09:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.08.08-08.30.09:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.08.08-08.30.09:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.08.08-08.30.09:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.08.08-08.30.10:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.08.08-08.30.10:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.08.08-08.30.10:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.08.08-08.30.10:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.08.08-08.30.10:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.08.08-08.30.10:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.08.08-08.30.10:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.08.08-08.30.10:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.08.08-08.30.10:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.08.08-08.30.10:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.08.08-08.30.10:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.08.08-08.30.10:255][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.08.08-08.30.11:844][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.08-08.30.13:492][  0]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.08.08-08.30.18:492][  0]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.08.08-08.30.22:062][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 6.771793 seconds
[2023.08.08-08.30.22:418][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.08.08-08.30.23:310][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.08.08-08.30.23:311][  0]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/HDRI_Epic_Courtyard_DaylightDCF32FF44317DDAF9F86BF90DF45D6FA.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.08.08-08.30.23:423][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 11.5 sec
[2023.08.08-08.30.23:448][  0]LogFeaturePack: Inserted 1 feature packs
[2023.08.08-08.30.23:493][  0]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.08.08-08.30.23:567][  0]Cmd: MAP LOAD FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Map_01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.08-08.30.23:570][  0]LightingResults: New page: Lighting Build
[2023.08.08-08.30.23:933][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17328
[2023.08.08-08.30.24:073][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.08-08.30.24:313][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.08-08.30.24:907][  0]MapCheck: New page: Map Check
[2023.08.08-08.30.24:907][  0]LightingResults: New page: Lighting Build
[2023.08.08-08.30.26:377][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.08-08.30.27:950][  0]LogUObjectHash: Compacting FUObjectHashTables data took  25.68ms
[2023.08.08-08.30.28:866][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map_01'.
[2023.08.08-08.30.28:899][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.08-08.30.28:900][  0]LogAIModule: Creating AISystem for world Map_01
[2023.08.08-08.30.28:933][  0]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.08.08-08.30.30:996][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.08-08.30.31:468][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.08.08-08.30.31:583][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.08-08.30.31:636][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 53.105ms to complete.
[2023.08.08-08.30.31:877][  0]LogFileHelpers: Loading map 'Map_01' took 8.400
[2023.08.08-08.30.33:933][  0]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.08.08-08.30.35:651][  0]LogUnrealEdMisc: Total Editor Startup Time, took 231.340
[2023.08.08-08.30.35:659][  0]LogShaderCompilers: Display: ================================================
[2023.08.08-08.30.35:659][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.08-08.30.35:659][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.08.08-08.30.35:659][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.08.08-08.30.35:670][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.08.08-08.30.35:682][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.08-08.30.35:682][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.08-08.30.35:682][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.08-08.30.35:682][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.08-08.30.35:689][  0]LogShaderCompilers: Display: ================================================
[2023.08.08-08.30.36:074][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.08.08-08.30.36:074][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.08.08-08.30.37:607][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.08-08.30.37:721][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.08-08.30.37:729][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.08-08.30.37:737][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.08-08.30.38:934][  0]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.08.08-08.30.41:044][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.08-08.30.41:067][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.08-08.30.41:100][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.08-08.30.41:117][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.08-08.30.41:242][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.08-08.30.41:262][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.08-08.30.41:274][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.08-08.30.41:279][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.08-08.30.41:286][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.08-08.30.41:298][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.08-08.30.43:935][  0]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.08.08-08.30.48:936][  0]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.08.08-08.30.51:241][  0]LogSlate: Took 0.034494 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.08-08.30.51:316][  0]LogSlate: Took 0.016107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.08-08.30.51:511][  0]LogSlate: Took 0.023922 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.08-08.30.51:781][  0]LogViewport: Scene viewport resized to 1021x848, mode Windowed.
[2023.08.08-08.30.53:936][  0]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.08.08-08.30.55:076][  0]LogStall: Startup...
[2023.08.08-08.30.55:079][  0]LogStall: Startup complete.
[2023.08.08-08.30.55:244][  0]LogLoad: (Engine Initialization) Total time: 250.96 seconds
[2023.08.08-08.30.55:244][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.08-08.30.55:453][  0]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 4
[2023.08.08-08.30.55:682][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.08.08-08.30.55:694][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.08.08-08.30.56:319][  0]LogAssetRegistry: Asset discovery search completed in 172.9108 seconds
[2023.08.08-08.30.56:594][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2023.08.08-08.30.57:121][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.08-08.30.57:219][  0]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a3ea8d03-b2a8-48ee-9cd3-9067e3e646f5}, Name=Speakers (Voice Changer Virtual Audio Device (WDM))), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=45.60
[2023.08.08-08.30.57:220][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.08-08.30.57:222][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.08-08.30.59:839][  1]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17328
[2023.08.08-08.31.00:429][  2]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a3ea8d03-b2a8-48ee-9cd3-9067e3e646f5}, Name=Speakers (Voice Changer Virtual Audio Device (WDM))), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=165.44
[2023.08.08-08.31.00:429][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.08-08.31.00:431][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.08-08.35.52:634][872]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.08.08-08.35.52:887][872]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17328
